review_id,cluster
82lJQteTxdxQVXfm-RU_tw,2
PPgbLBvi34A6m7bKJfTwhw,2
B_O-c_YGiNRXFk3yGzYhyQ,4
hgah1g29AmdWrp3QPhEbPA,2
5GNDjFV7Vi7Uganf6OlAbg,0
OiiUQHpUPSIw592zKebnTg,4
2gVhwj83q3wKF2-Jvcv6cw,4
ydXJhVuaE6r7kN1niSqA1w,1
Zb_27vX8weaYyDn-_2ZhVA,1
elqRpX9T3YwL07uLNtN3Bg,2
ULzbgT5SPThiMOoo4a_Adw,4
a5JHzBrWxRd_OmIvV7znDA,2
RB8UpF_kT2xoOC51OzXEeA,1
HSjRz31mvRBQRo8deXrr_w,2
_-D9UYciNNTIe6amQAsJUg,4
s41Y0IQGQqyzuwITwP_37A,4
J96EFyLE15P-VH5kCyxGWA,2
e4H9r1BSvBGAVQ-HvelnhA,2
a32cWIjFXAuKHz1hP_kkFA,2
